PRT_ID,AREA,INT_SQFT,REG_FEE
P04860,Chrompet,756,221430
P04197,T Nagar,1649,560616
P04933,KK Nagar,1518,314945
P08945,Adyar,884,325286
P08701,Velachery,1975,500476
P00399,Chrompet,723,287035
P09196,Chrompet,737,225857
P03699,Karapakkam,592,225913
P05142,Karapakkam,1550,373963
P00372,Chrompet,961,368901
P08161,Chrompet,1127,359405
P07855,Anna Nagar,1936,386734
P06091,Velachery,1746,382544
P09351,Chrompet,1257,281052
P08146,KK Nagar,1539,425034
P06591,Karapakkam,1263,387665
P07996,Chrompet,1030,365123
P02483,Karapakkam,1474,288313
P08998,Anna Nagar,1811,479699
P00564,Chrompet,1162,209872
P03443,Velachery,1595,325495
P08058,KK Nagar,1590,359538
P05258,Karapakkam,1440,305081
P03513,KK Nagar,2028,567936
P05626,Chrompet,850,290888
P02120,Velachery,1930,396518
P08194,Chrompet,1083,254980
P02190,Anna Nagar,1537,634082
P04293,KK Nagar,2424,618102
P05802,KK Nagar,1553,684732
P07292,KK Nagar,1729,770336
P00495,T Nagar,1663,469189
P06942,KK Nagar,1452,439950
P02883,KK Nagar,1785,474987
P03746,Karapakkam,761,211437
P08799,Chrompet,919,307342
P04315,Karapakkam,1265,472524
P00435,Chrompet,1291,287732
P02106,Anna Nagar,1657,356452
P04350,Karapakkam,564,261378
P04859,Chrompet,1158,259433
P07191,KK Nagar,1826,467076
P05546,Velachery,1820,550704
P03461,Karapakkam,1348,298897
P09711,Velachery,1740,269610
P00735,Chrompet,881,237742
P01845,Anna Nagar,1745,346577
P03067,Velachery,1668,530798
P02840,Karapakkam,910,191898
P04000,Anna Nagar,1563,397147
P00427,Chrompet,1106,296314
P08699,Chrompet,1219,407593
P09824,Velachery,1694,336332
P09193,Adyar,710,273328
P03871,Karapakkam,568,197700
P03017,Chrompet,1112,395508
P03896,KK Nagar,1606,324515
P08332,Chrompet,1008,221166
P04703,KK Nagar,2233,464160
P08779,Adyar,1237,294096
P04680,Karapakkam,923,227475
P08840,T Nagar,1827,496495
P09835,Velachery,1811,436788
P09962,Velachery,1924,333835
P07321,Velachery,1867,400251
P00969,Anna Nagar,1975,626355
P02205,KK Nagar,2280,960010
P03447,Velachery,1731,291316
P01299,Chrompet,922,333599
P01391,Anna Nagar,1907,376780
P01669,Karapakkam,736,478050
P08539,T Nagar,1610,404288
P05322,T Nagar,1886,727239
P01296,T Nagar,1633,548962
P00205,Chrompet,1143,354418
P08620,Chrompet,1117,267285
P03029,Chrompet,1122,249000
P01710,Karapakkam,1264,322250
P02519,Anna Nagar,1893,319179
P00578,Chrompet,822,213111
P08231,KK Nagar,1812,509427
P00227,Chrompet,1091,277629
P09478,Velachery,1972,521048
P04529,Chrompet,939,362405
P00314,Chrompet,1004,228201
P07290,Anna Nagar,1726,371399
P02877,Karapakkam,1094,234869
P06560,Adyar,1119,283698
P08286,Chrompet,914,364502
P08774,Adyar,1093,329488
P01536,KK Nagar,1790,683739
P03396,Adyar,1133,347322
P01860,Adyar,902,357366
P03038,KK Nagar,1790,472262
P07081,Chrompet,1095,213608
P02882,Chrompet,957,400321
P07402,KK Nagar,1451,357744
P01344,Chrompet,820,322422
P02508,KK Nagar,1980,639617
P06174,KK Nagar,1333,417043
P05326,Chrompet,891,267043
P00921,T Nagar,1761,707410
P08385,Anna Nagar,1642,650393
P08336,Velachery,1601,477147
P05271,Chrompet,1007,240684
P09333,Anna Nagar,1843,362899
P08110,Velachery,1591,485657
P00656,Chrompet,925,314390
P04339,Chrompet,973,237370
P06651,Adyar,979,399072
P00557,Chrompet,736,297502
P00084,Chrompet,983,357129
P02225,KK Nagar,1595,498959
P00284,T Nagar,1659,321729
P07871,Chrompet,1166,266085
P07246,T Nagar,1590,328091
P08722,T Nagar,1918,436803
P07010,Adyar,1213,251566
P08916,Chrompet,1276,282282
P01876,Adyar,1111,224739
P00046,Anna Nagar,1764,308742
P04662,Karapakkam,984,230975
P03247,Adyar,933,250461
P01704,Karapakkam,1485,397700
P05663,Chrompet,852,259091
P04795,KK Nagar,2233,401930
P09656,Velachery,1978,552884
P04330,Anna Nagar,1533,486131
P01223,Chrompet,1153,243897
P06613,Chrompet,814,349341
P07899,Adyar,1296,465504
P07206,KK Nagar,2348,521389
P09284,Adyar,707,250387
P08406,T Nagar,1676,522052
P05741,Karapakkam,1080,409241
P02287,Karapakkam,1571,419220
P08094,Anna Nagar,1809,337290
P07412,Adyar,842,227352
P02540,KK Nagar,1773,714565
P06998,Chrompet,1297,258983
P02872,Karapakkam,1660,639683
P07877,KK Nagar,2370,850030
P02075,Karapakkam,753,256726
P00477,Anna Nagar,1678,719129
P00076,Chrompet,1110,424598
P01140,Chrompet,1298,286407
P07429,KK Nagar,1491,595256
P07609,Chrompet,803,254892
P03861,Karapakkam,1059,309820
P05526,Adyar,1189,321148
P00319,Chrompet,1246,293833
P08359,Chrompet,761,244360
P07173,Adyar,1285,322571
P09359,Velachery,1515,513994
P06263,Karapakkam,834,407231
P09589,Velachery,1515,187700
P02575,Karapakkam,1038,230879
P09355,Adyar,1036,282160
P00446,Chrompet,767,277053
P05719,Karapakkam,1291,261443
P03069,Karapakkam,1082,212459
P00548,T Nagar,1981,340976
P06353,Karapakkam,1650,279782
P01101,Chrompet,1261,266142
P09613,Velachery,1723,535230
P00380,Chrompet,907,289194
P00373,Anna Nagar,1713,469254
P04296,Adyar,988,415679
P04013,KK Nagar,1782,532862
P08075,Anna Nagar,1724,493671
P08514,Adyar,1254,261728
P07979,Anna Nagar,1880,657330
P00506,Chrompet,885,289581
P03578,Karapakkam,1594,275079
P05594,Karapakkam,876,132379
P00218,Chrompet,1298,393310
P09100,Velachery,1570,253552
P00003,T Nagar,1608,572320
P07906,Velachery,1561,362537
P07219,KK Nagar,2207,339396
P03651,KK Nagar,1766,458039
P04188,Karapakkam,665,220023
P04849,Karapakkam,822,166947
P04219,Karapakkam,1222,393712
P03634,Adyar,750,355879
P08855,Chrompet,1086,395347
P03016,Adyar,912,486808
P03883,Adyar,1269,264896
P03685,Velachery,1636,377974
P05241,Chrompet,1069,348145
P09412,Velachery,1979,370165
P00277,Chrompet,1115,334059
P01640,Karapakkam,1041,304963
P07596,Chrompet,1044,351522
P02271,Anna Nagar,1578,465598
P09725,Velachery,1578,537150
P02505,Velachery,1531,463747
P00841,Chrompet,949,391790
P04792,Adyar,793,253533
P09017,Velachery,1880,302724
P02985,Velachery,1950,301026
P05653,Karapakkam,921,229413
P04915,Karapakkam,1640,281727
P08193,Chrompet,1078,368208
P02805,Karapakkam,1232,309918
P07552,Velachery,1822,263589
P04235,Karapakkam,1658,417638
P07359,Velachery,1540,249473
P09553,T Nagar,1935,429959
P00290,Chrompet,1182,258123
P03070,Karapakkam,984,318623
P04340,KK Nagar,2457,411010
P01139,T Nagar,1957,415518
P06274,Chrompet,831,214761
P03278,Karapakkam,1605,293594
P03011,Adyar,737,287243
P00932,Chrompet,1157,441210
P08760,T Nagar,1751,385555
P05606,Velachery,1778,238093
P09252,Chrompet,1010,246161
P00725,Chrompet,845,327201
P00808,Chrompet,1176,218909
P02926,Karapakkam,1284,320910
P02065,Chrompet,1022,241829
P09242,T Nagar,1817,293653
P04568,Karapakkam,1295,279675
P04632,Karapakkam,1592,243524
P02044,Anna Nagar,1730,673802
P06818,KK Nagar,1574,475173
P00809,T Nagar,1700,728563
P03085,Chrompet,1220,269971
P01700,Anna Nagar,1509,439585
P09287,Chrompet,1013,368504
P06825,KK Nagar,2327,686887
P05296,KK Nagar,2491,600885
P06114,Velachery,1796,360817
P05778,T Nagar,1581,403806
P06968,KK Nagar,2460,587767
P09957,Velachery,1515,527127
P01337,Anna Nagar,1814,352354
P02753,Karapakkam,1075,215528
P06166,KK Nagar,1433,380867
P00274,Anna Nagar,1949,819213
P06229,Velachery,1835,650202
P01411,Chrompet,1264,336322
P08745,Adyar,1032,355999
P04650,Karapakkam,927,278991
P04354,Chrompet,1245,261343
P06171,Chrompet,1279,312822
P08104,KK Nagar,1914,480423
P04064,Adyar,883,368893
P01994,Anna Nagar,1646,279582
P06175,KK Nagar,1853,613356
P07701,Adyar,775,259063
P01588,Karapakkam,1621,389864
P07589,Anna Nagar,1759,441609
P05364,Anna Nagar,1628,562750
P04207,Velachery,1771,507526
P00438,Chrompet,1188,391154
P06272,Karapakkam,1533,268329
P02142,Adyar,1215,452109
P04489,Karapakkam,1027,212644
P07888,KK Nagar,1384,292502
P00238,Chrompet,1169,414156
P09975,Velachery,1646,391725
P02421,Karapakkam,538,252720
P07237,Velachery,1985,699511
P08285,Adyar,1153,452501
P01619,Adyar,1222,367289
P07274,KK Nagar,2489,928174
P02493,KK Nagar,2207,368473
P03294,Karapakkam,727,116753
P04965,Karapakkam,996,312208
P04222,Chrompet,969,286822
P09008,Adyar,1107,571777
P00814,T Nagar,1559,345588
P01506,Karapakkam,1578,308997
P03538,Karapakkam,1687,371781
P02955,Karapakkam,1307,226776
P00250,Anna Nagar,1572,361179
P06392,Velachery,1525,534120
P04153,T Nagar,1771,524376
P05491,T Nagar,1608,718253
P03112,Karapakkam,898,223974
P00158,Chrompet,1223,300293
P08731,Chrompet,843,331800
P09741,Velachery,1599,523063
P10029,Velchery,1886,454419
P07554,Velachery,1769,364015
P06496,Karapakkam,692,273339
P02878,Adyar,716,201260
P00641,Chrompet,1254,227879
P07136,Adyar,1270,551006
P07199,Velachery,1651,319890
P08123,KK Nagar,2200,796818
P07963,KK Nagar,1486,506193
P04055,KK Nagar,2114,642914
P07269,KK Nagar,1666,326029
P06245,Anna Nagar,1896,550368
P06008,Chrompet,994,260707
P02839,Karapakkam,1180,346259
P07594,Velachery,1800,504532
P05269,Karapakkam,1445,263066
P09638,Velachery,1763,291656
P00711,Anna Nagar,1883,571546
P05814,Anna Nagar,1984,784780
P01947,Karapakkam,518,126072
P09979,Velchery,1598,494247
P04405,Chrompet,734,211836
P01163,Chrompet,862,259058
P04268,Adyar,791,256887
P01065,T Nagar,1784,404898
P08603,Adyar,1074,300022
P00474,Anna Nagar,1548,453935
P08173,Velachery,1527,511572
P00643,Chrompet,1089,417101
